cust_id,pred_prob
5494,5493.5
5495,5494.5
5496,5495.5
5497,5496.5
5498,5497.5
5499,5498.5
5500,5499.5
5501,5500.5
5502,5501.5
5503,5502.5
5504,5503.5
5505,5504.5
5506,5505.5
5507,5506.5
5508,5507.5
5509,5508.5
5510,5509.5
5511,5510.5
5512,5511.5
5513,5512.5
5514,5513.5
5515,5514.5
5516,5515.5
5517,5516.5
5518,5517.5
5519,5518.5
5520,5519.5
5521,5520.5
5522,5521.5
5523,5522.5
5524,5523.5
5525,5524.5
5526,5525.5
5527,5526.5
5528,5527.5
5529,5528.5
5530,5529.5
5531,5530.5
5532,5531.5
5533,5532.5
5534,5533.5
5535,5534.5
5536,5535.5
5537,5536.5
5538,5537.5
5539,5538.5
5540,5539.5
5541,5540.5
5542,5541.5
5543,5542.5
5544,5543.5
5545,5544.5
5546,5545.5
5547,5546.5
5548,5547.5
5549,5548.5
5550,5549.5
5551,5550.5
5552,5551.5
5553,5552.5
5554,5553.5
5555,5554.5
5556,5555.5
5557,5556.5
5558,5557.5
5559,5558.5
5560,5559.5
5561,5560.5
5562,5561.5
5563,5562.5
5564,5563.5
5565,5564.5
5566,5565.5
5567,5566.5
5568,5567.5
5569,5568.5
5570,5569.5
5571,5570.5
5572,5571.5
5573,5572.5
5574,5573.5
5575,5574.5
5576,5575.5
5577,5576.5
5578,5577.5
5579,5578.5
5580,5579.5
5581,5580.5
5582,5581.5
5583,5582.5
5584,5583.5
5585,5584.5
5586,5585.5
5587,5586.5
5588,5587.5
5589,5588.5
5590,5589.5
5591,5590.5
5592,5591.5
5593,5592.5
5594,5593.5
5595,5594.5
5596,5595.5
5597,5596.5
5598,5597.5
5599,5598.5
5600,5599.5
5601,5600.5
5602,5601.5
5603,5602.5
5604,5603.5
5605,5604.5
5606,5605.5
5607,5606.5
5608,5607.5
5609,5608.5
5610,5609.5
5611,5610.5
5612,5611.5
5613,5612.5
5614,5613.5
5615,5614.5
5616,5615.5
5617,5616.5
5618,5617.5
5619,5618.5
5620,5619.5
5621,5620.5
5622,5621.5
5623,5622.5
5624,5623.5
5625,5624.5
5626,5625.5
5627,5626.5
5628,5627.5
5629,5628.5
5630,5629.5
5631,5630.5
5632,5631.5
5633,5632.5
5634,5633.5
5635,5634.5
5636,5635.5
5637,5636.5
5638,5637.5
5639,5638.5
5640,5639.5
5641,5640.5
5642,5641.5
5643,5642.5
5644,5643.5
5645,5644.5
5646,5645.5
5647,5646.5
5648,5647.5
5649,5648.5
5650,5649.5
5651,5650.5
5652,5651.5
5653,5652.5
5654,5653.5
5655,5654.5
5656,5655.5
5657,5656.5
5658,5657.5
5659,5658.5
5660,5659.5
5661,5660.5
5662,5661.5
5663,5662.5
5664,5663.5
5665,5664.5
5666,5665.5
5667,5666.5
5668,5667.5
5669,5668.5
5670,5669.5
5671,5670.5
5672,5671.5
5673,5672.5
5674,5673.5
5675,5674.5
5676,5675.5
5677,5676.5
5678,5677.5
5679,5678.5
5680,5679.5
5681,5680.5
5682,5681.5
5683,5682.5
5684,5683.5
5685,5684.5
5686,5685.5
5687,5686.5
5688,5687.5
5689,5688.5
5690,5689.5
5691,5690.5
5692,5691.5
5693,5692.5
5694,5693.5
5695,5694.5
5696,5695.5
5697,5696.5
5698,5697.5
5699,5698.5
5700,5699.5
5701,5700.5
5702,5701.5
5703,5702.5
5704,5703.5
5705,5704.5
5706,5705.5
5707,5706.5
5708,5707.5
5709,5708.5
5710,5709.5
5711,5710.5
5712,5711.5
5713,5712.5
5714,5713.5
5715,5714.5
5716,5715.5
5717,5716.5
5718,5717.5
5719,5718.5
5720,5719.5
5721,5720.5
5722,5721.5
5723,5722.5
5724,5723.5
5725,5724.5
5726,5725.5
5727,5726.5
5728,5727.5
5729,5728.5
5730,5729.5
5731,5730.5
5732,5731.5
5733,5732.5
5734,5733.5
5735,5734.5
5736,5735.5
5737,5736.5
5738,5737.5
5739,5738.5
5740,5739.5
5741,5740.5
5742,5741.5
5743,5742.5
5744,5743.5
5745,5744.5
5746,5745.5
5747,5746.5
5748,5747.5
5749,5748.5
5750,5749.5
5751,5750.5
5752,5751.5
5753,5752.5
5754,5753.5
5755,5754.5
5756,5755.5
5757,5756.5
5758,5757.5
5759,5758.5
5760,5759.5
5761,5760.5
5762,5761.5
5763,5762.5
5764,5763.5
5765,5764.5
5766,5765.5
5767,5766.5
5768,5767.5
5769,5768.5
5770,5769.5
5771,5770.5
5772,5771.5
5773,5772.5
5774,5773.5
5775,5774.5
5776,5775.5
5777,5776.5
5778,5777.5
5779,5778.5
5780,5779.5
5781,5780.5
5782,5781.5
5783,5782.5
5784,5783.5
5785,5784.5
5786,5785.5
5787,5786.5
5788,5787.5
5789,5788.5
5790,5789.5
5791,5790.5
5792,5791.5
5793,5792.5
5794,5793.5
5795,5794.5
5796,5795.5
5797,5796.5
5798,5797.5
5799,5798.5
5800,5799.5
5801,5800.5
5802,5801.5
5803,5802.5
5804,5803.5
5805,5804.5
5806,5805.5
5807,5806.5
5808,5807.5
5809,5808.5
5810,5809.5
5811,5810.5
5812,5811.5
5813,5812.5
5814,5813.5
5815,5814.5
5816,5815.5
5817,5816.5
5818,5817.5
5819,5818.5
5820,5819.5
5821,5820.5
5822,5821.5
5823,5822.5
5824,5823.5
5825,5824.5
5826,5825.5
5827,5826.5
5828,5827.5
5829,5828.5
5830,5829.5
5831,5830.5
5832,5831.5
5833,5832.5
5834,5833.5
5835,5834.5
5836,5835.5
5837,5836.5
5838,5837.5
5839,5838.5
5840,5839.5
5841,5840.5
5842,5841.5
5843,5842.5
5844,5843.5
5845,5844.5
5846,5845.5
5847,5846.5
5848,5847.5
5849,5848.5
5850,5849.5
5851,5850.5
5852,5851.5
5853,5852.5
5854,5853.5
5855,5854.5
5856,5855.5
5857,5856.5
5858,5857.5
5859,5858.5
5860,5859.5
5861,5860.5
5862,5861.5
5863,5862.5
5864,5863.5
5865,5864.5
5866,5865.5
5867,5866.5
5868,5867.5
5869,5868.5
5870,5869.5
5871,5870.5
5872,5871.5
5873,5872.5
5874,5873.5
5875,5874.5
5876,5875.5
5877,5876.5
5878,5877.5
5879,5878.5
5880,5879.5
5881,5880.5
5882,5881.5
5883,5882.5
5884,5883.5
5885,5884.5
5886,5885.5
5887,5886.5
5888,5887.5
5889,5888.5
5890,5889.5
5891,5890.5
5892,5891.5
5893,5892.5
5894,5893.5
5895,5894.5
5896,5895.5
5897,5896.5
5898,5897.5
5899,5898.5
5900,5899.5
5901,5900.5
5902,5901.5
5903,5902.5
5904,5903.5
5905,5904.5
5906,5905.5
5907,5906.5
5908,5907.5
5909,5908.5
5910,5909.5
5911,5910.5
5912,5911.5
5913,5912.5
5914,5913.5
5915,5914.5
5916,5915.5
5917,5916.5
5918,5917.5
5919,5918.5
5920,5919.5
5921,5920.5
5922,5921.5
5923,5922.5
5924,5923.5
5925,5924.5
5926,5925.5
5927,5926.5
5928,5927.5
5929,5928.5
5930,5929.5
5931,5930.5
5932,5931.5
5933,5932.5
5934,5933.5
5935,5934.5
5936,5935.5
5937,5936.5
5938,5937.5
5939,5938.5
5940,5939.5
5941,5940.5
5942,5941.5
5943,5942.5
5944,5943.5
5945,5944.5
5946,5945.5
5947,5946.5
5948,5947.5
5949,5948.5
5950,5949.5
5951,5950.5
5952,5951.5
5953,5952.5
5954,5953.5
5955,5954.5
5956,5955.5
5957,5956.5
5958,5957.5
5959,5958.5
5960,5959.5
5961,5960.5
5962,5961.5
5963,5962.5
5964,5963.5
5965,5964.5
5966,5965.5
5967,5966.5
5968,5967.5
5969,5968.5
5970,5969.5
5971,5970.5
5972,5971.5
5973,5972.5
5974,5973.5
5975,5974.5
5976,5975.5
5977,5976.5
5978,5977.5
5979,5978.5
5980,5979.5
5981,5980.5
5982,5981.5
5983,5982.5
5984,5983.5
5985,5984.5
5986,5985.5
5987,5986.5
5988,5987.5
5989,5988.5
5990,5989.5
5991,5990.5
5992,5991.5
5993,5992.5
5994,5993.5
5995,5994.5
5996,5995.5
5997,5996.5
5998,5997.5
5999,5998.5
6000,5999.5
6001,6000.5
6002,6001.5
6003,6002.5
6004,6003.5
6005,6004.5
6006,6005.5
6007,6006.5
6008,6007.5
6009,6008.5
6010,6009.5
6011,6010.5
6012,6011.5
6013,6012.5
6014,6013.5
6015,6014.5
6016,6015.5
6017,6016.5
6018,6017.5
6019,6018.5
6020,6019.5
6021,6020.5
6022,6021.5
6023,6022.5
6024,6023.5
6025,6024.5
6026,6025.5
6027,6026.5
6028,6027.5
6029,6028.5
6030,6029.5
6031,6030.5
6032,6031.5
6033,6032.5
6034,6033.5
6035,6034.5
6036,6035.5
6037,6036.5
6038,6037.5
6039,6038.5
6040,6039.5
6041,6040.5
6042,6041.5
6043,6042.5
6044,6043.5
6045,6044.5
6046,6045.5
6047,6046.5
6048,6047.5
6049,6048.5
6050,6049.5
6051,6050.5
6052,6051.5
6053,6052.5
6054,6053.5
6055,6054.5
6056,6055.5
6057,6056.5
6058,6057.5
6059,6058.5
6060,6059.5
6061,6060.5
6062,6061.5
6063,6062.5
6064,6063.5
6065,6064.5
6066,6065.5
6067,6066.5
6068,6067.5
6069,6068.5
6070,6069.5
6071,6070.5
6072,6071.5
6073,6072.5
6074,6073.5
6075,6074.5
6076,6075.5
6077,6076.5
6078,6077.5
6079,6078.5
6080,6079.5
6081,6080.5
6082,6081.5
6083,6082.5
6084,6083.5
6085,6084.5
6086,6085.5
6087,6086.5
6088,6087.5
6089,6088.5
6090,6089.5
6091,6090.5
6092,6091.5
6093,6092.5
6094,6093.5
6095,6094.5
6096,6095.5
6097,6096.5
6098,6097.5
6099,6098.5
6100,6099.5
6101,6100.5
6102,6101.5
6103,6102.5
6104,6103.5
6105,6104.5
6106,6105.5
6107,6106.5
6108,6107.5
6109,6108.5
6110,6109.5
6111,6110.5
6112,6111.5
6113,6112.5
6114,6113.5
6115,6114.5
6116,6115.5
6117,6116.5
6118,6117.5
6119,6118.5
6120,6119.5
6121,6120.5
6122,6121.5
6123,6122.5
6124,6123.5
6125,6124.5
6126,6125.5
6127,6126.5
6128,6127.5
6129,6128.5
6130,6129.5
6131,6130.5
6132,6131.5
6133,6132.5
6134,6133.5
6135,6134.5
6136,6135.5
6137,6136.5
6138,6137.5
6139,6138.5
6140,6139.5
6141,6140.5
6142,6141.5
6143,6142.5
6144,6143.5
6145,6144.5
6146,6145.5
6147,6146.5
6148,6147.5
6149,6148.5
6150,6149.5
6151,6150.5
6152,6151.5
6153,6152.5
6154,6153.5
6155,6154.5
6156,6155.5
6157,6156.5
6158,6157.5
6159,6158.5
6160,6159.5
6161,6160.5
6162,6161.5
6163,6162.5
6164,6163.5
6165,6164.5
6166,6165.5
6167,6166.5
6168,6167.5
6169,6168.5
6170,6169.5
6171,6170.5
6172,6171.5
6173,6172.5
6174,6173.5
6175,6174.5
6176,6175.5
6177,6176.5
6178,6177.5
6179,6178.5
6180,6179.5
6181,6180.5
6182,6181.5
6183,6182.5
6184,6183.5
6185,6184.5
6186,6185.5
6187,6186.5
6188,6187.5
6189,6188.5
6190,6189.5
6191,6190.5
6192,6191.5
6193,6192.5
6194,6193.5
6195,6194.5
6196,6195.5
6197,6196.5
6198,6197.5
6199,6198.5
6200,6199.5
6201,6200.5
6202,6201.5
6203,6202.5
6204,6203.5
6205,6204.5
6206,6205.5
6207,6206.5
6208,6207.5
6209,6208.5
6210,6209.5
6211,6210.5
6212,6211.5
6213,6212.5
6214,6213.5
6215,6214.5
6216,6215.5
6217,6216.5
6218,6217.5
6219,6218.5
6220,6219.5
6221,6220.5
6222,6221.5
6223,6222.5
6224,6223.5
6225,6224.5
6226,6225.5
6227,6226.5
6228,6227.5
6229,6228.5
6230,6229.5
6231,6230.5
6232,6231.5
6233,6232.5
6234,6233.5
6235,6234.5
6236,6235.5
6237,6236.5
6238,6237.5
6239,6238.5
6240,6239.5
6241,6240.5
6242,6241.5
6243,6242.5
6244,6243.5
6245,6244.5
6246,6245.5
6247,6246.5
6248,6247.5
6249,6248.5
6250,6249.5
6251,6250.5
6252,6251.5
6253,6252.5
6254,6253.5
6255,6254.5
6256,6255.5
6257,6256.5
6258,6257.5
6259,6258.5
6260,6259.5
6261,6260.5
6262,6261.5
6263,6262.5
6264,6263.5
6265,6264.5
6266,6265.5
6267,6266.5
6268,6267.5
6269,6268.5
6270,6269.5
6271,6270.5
6272,6271.5
6273,6272.5
6274,6273.5
6275,6274.5
6276,6275.5
6277,6276.5
6278,6277.5
6279,6278.5
6280,6279.5
6281,6280.5
6282,6281.5
6283,6282.5
6284,6283.5
6285,6284.5
6286,6285.5
6287,6286.5
6288,6287.5
6289,6288.5
6290,6289.5
6291,6290.5
6292,6291.5
6293,6292.5
6294,6293.5
6295,6294.5
6296,6295.5
6297,6296.5
6298,6297.5
6299,6298.5
6300,6299.5
6301,6300.5
6302,6301.5
6303,6302.5
6304,6303.5
6305,6304.5
6306,6305.5
6307,6306.5
6308,6307.5
6309,6308.5
6310,6309.5
6311,6310.5
6312,6311.5
6313,6312.5
6314,6313.5
6315,6314.5
6316,6315.5
6317,6316.5
6318,6317.5
6319,6318.5
6320,6319.5
6321,6320.5
6322,6321.5
6323,6322.5
6324,6323.5
6325,6324.5
6326,6325.5
6327,6326.5
6328,6327.5
6329,6328.5
6330,6329.5
6331,6330.5
6332,6331.5
6333,6332.5
6334,6333.5
6335,6334.5
6336,6335.5
6337,6336.5
6338,6337.5
6339,6338.5
6340,6339.5
6341,6340.5
6342,6341.5
6343,6342.5
6344,6343.5
6345,6344.5
6346,6345.5
6347,6346.5
6348,6347.5
6349,6348.5
6350,6349.5
6351,6350.5
6352,6351.5
6353,6352.5
6354,6353.5
6355,6354.5
6356,6355.5
6357,6356.5
6358,6357.5
6359,6358.5
6360,6359.5
6361,6360.5
6362,6361.5
6363,6362.5
6364,6363.5
6365,6364.5
6366,6365.5
6367,6366.5
6368,6367.5
6369,6368.5
6370,6369.5
6371,6370.5
6372,6371.5
6373,6372.5
6374,6373.5
6375,6374.5
6376,6375.5
6377,6376.5
6378,6377.5
6379,6378.5
6380,6379.5
6381,6380.5
6382,6381.5
6383,6382.5
6384,6383.5
6385,6384.5
6386,6385.5
6387,6386.5
6388,6387.5
6389,6388.5
6390,6389.5
6391,6390.5
6392,6391.5
6393,6392.5
6394,6393.5
6395,6394.5
6396,6395.5
6397,6396.5
6398,6397.5
6399,6398.5
6400,6399.5
6401,6400.5
6402,6401.5
6403,6402.5
6404,6403.5
6405,6404.5
6406,6405.5
6407,6406.5
6408,6407.5
6409,6408.5
6410,6409.5
6411,6410.5
6412,6411.5
6413,6412.5
6414,6413.5
6415,6414.5
6416,6415.5
6417,6416.5
6418,6417.5
6419,6418.5
6420,6419.5
6421,6420.5
6422,6421.5
6423,6422.5
6424,6423.5
6425,6424.5
6426,6425.5
6427,6426.5
6428,6427.5
6429,6428.5
6430,6429.5
6431,6430.5
6432,6431.5
6433,6432.5
6434,6433.5
6435,6434.5
6436,6435.5
6437,6436.5
6438,6437.5
6439,6438.5
6440,6439.5
6441,6440.5
6442,6441.5
6443,6442.5
6444,6443.5
6445,6444.5
6446,6445.5
6447,6446.5
6448,6447.5
6449,6448.5
6450,6449.5
6451,6450.5
6452,6451.5
6453,6452.5
6454,6453.5
6455,6454.5
6456,6455.5
6457,6456.5
6458,6457.5
6459,6458.5
6460,6459.5
6461,6460.5
6462,6461.5
6463,6462.5
6464,6463.5
6465,6464.5
6466,6465.5
6467,6466.5
6468,6467.5
6469,6468.5
6470,6469.5
6471,6470.5
6472,6471.5
6473,6472.5
6474,6473.5
6475,6474.5
6476,6475.5
6477,6476.5
6478,6477.5
6479,6478.5
6480,6479.5
6481,6480.5
6482,6481.5
6483,6482.5
6484,6483.5
6485,6484.5
6486,6485.5
6487,6486.5
6488,6487.5
6489,6488.5
6490,6489.5
6491,6490.5
6492,6491.5
6493,6492.5
6494,6493.5
6495,6494.5
6496,6495.5
6497,6496.5
6498,6497.5
6499,6498.5
6500,6499.5
6501,6500.5
6502,6501.5
6503,6502.5
6504,6503.5
6505,6504.5
6506,6505.5
6507,6506.5
6508,6507.5
6509,6508.5
6510,6509.5
6511,6510.5
6512,6511.5
6513,6512.5
6514,6513.5
6515,6514.5
6516,6515.5
6517,6516.5
6518,6517.5
6519,6518.5
6520,6519.5
6521,6520.5
6522,6521.5
6523,6522.5
6524,6523.5
6525,6524.5
6526,6525.5
6527,6526.5
6528,6527.5
6529,6528.5
6530,6529.5
6531,6530.5
6532,6531.5
6533,6532.5
6534,6533.5
6535,6534.5
6536,6535.5
6537,6536.5
6538,6537.5
6539,6538.5
6540,6539.5
6541,6540.5
6542,6541.5
6543,6542.5
6544,6543.5
6545,6544.5
6546,6545.5
6547,6546.5
6548,6547.5
6549,6548.5
6550,6549.5
6551,6550.5
6552,6551.5
6553,6552.5
6554,6553.5
6555,6554.5
6556,6555.5
6557,6556.5
6558,6557.5
6559,6558.5
6560,6559.5
6561,6560.5
6562,6561.5
6563,6562.5
6564,6563.5
6565,6564.5
6566,6565.5
6567,6566.5
6568,6567.5
6569,6568.5
6570,6569.5
6571,6570.5
6572,6571.5
6573,6572.5
6574,6573.5
6575,6574.5
6576,6575.5
6577,6576.5
6578,6577.5
6579,6578.5
6580,6579.5
6581,6580.5
6582,6581.5
6583,6582.5
6584,6583.5
6585,6584.5
6586,6585.5
6587,6586.5
6588,6587.5
6589,6588.5
6590,6589.5
6591,6590.5
6592,6591.5
6593,6592.5
6594,6593.5
6595,6594.5
6596,6595.5
6597,6596.5
6598,6597.5
6599,6598.5
6600,6599.5
6601,6600.5
6602,6601.5
6603,6602.5
6604,6603.5
6605,6604.5
6606,6605.5
6607,6606.5
6608,6607.5
6609,6608.5
6610,6609.5
6611,6610.5
6612,6611.5
6613,6612.5
6614,6613.5
6615,6614.5
6616,6615.5
6617,6616.5
6618,6617.5
6619,6618.5
6620,6619.5
6621,6620.5
6622,6621.5
6623,6622.5
6624,6623.5
6625,6624.5
6626,6625.5
6627,6626.5
6628,6627.5
6629,6628.5
6630,6629.5
6631,6630.5
6632,6631.5
6633,6632.5
6634,6633.5
6635,6634.5
6636,6635.5
6637,6636.5
6638,6637.5
6639,6638.5
6640,6639.5
6641,6640.5
6642,6641.5
6643,6642.5
6644,6643.5
6645,6644.5
6646,6645.5
6647,6646.5
6648,6647.5
6649,6648.5
6650,6649.5
6651,6650.5
6652,6651.5
6653,6652.5
6654,6653.5
6655,6654.5
6656,6655.5
6657,6656.5
6658,6657.5
6659,6658.5
6660,6659.5
6661,6660.5
6662,6661.5
6663,6662.5
6664,6663.5
6665,6664.5
6666,6665.5
6667,6666.5
6668,6667.5
6669,6668.5
6670,6669.5
6671,6670.5
6672,6671.5
6673,6672.5
6674,6673.5
6675,6674.5
6676,6675.5
6677,6676.5
6678,6677.5
6679,6678.5
6680,6679.5
6681,6680.5
6682,6681.5
6683,6682.5
6684,6683.5
6685,6684.5
6686,6685.5
6687,6686.5
6688,6687.5
6689,6688.5
6690,6689.5
6691,6690.5
6692,6691.5
6693,6692.5
6694,6693.5
6695,6694.5
6696,6695.5
6697,6696.5
6698,6697.5
6699,6698.5
6700,6699.5
6701,6700.5
6702,6701.5
6703,6702.5
6704,6703.5
6705,6704.5
6706,6705.5
6707,6706.5
6708,6707.5
6709,6708.5
6710,6709.5
6711,6710.5
6712,6711.5
6713,6712.5
6714,6713.5
6715,6714.5
6716,6715.5
6717,6716.5
6718,6717.5
6719,6718.5
6720,6719.5
6721,6720.5
6722,6721.5
6723,6722.5
6724,6723.5
6725,6724.5
6726,6725.5
6727,6726.5
6728,6727.5
6729,6728.5
6730,6729.5
6731,6730.5
6732,6731.5
6733,6732.5
6734,6733.5
6735,6734.5
6736,6735.5
6737,6736.5
6738,6737.5
6739,6738.5
6740,6739.5
6741,6740.5
6742,6741.5
6743,6742.5
6744,6743.5
6745,6744.5
6746,6745.5
6747,6746.5
6748,6747.5
6749,6748.5
6750,6749.5
6751,6750.5
6752,6751.5
6753,6752.5
6754,6753.5
6755,6754.5
6756,6755.5
6757,6756.5
6758,6757.5
6759,6758.5
6760,6759.5
6761,6760.5
6762,6761.5
6763,6762.5
6764,6763.5
6765,6764.5
6766,6765.5
6767,6766.5
6768,6767.5
6769,6768.5
6770,6769.5
6771,6770.5
6772,6771.5
6773,6772.5
6774,6773.5
6775,6774.5
6776,6775.5
6777,6776.5
6778,6777.5
6779,6778.5
6780,6779.5
6781,6780.5
6782,6781.5
6783,6782.5
6784,6783.5
6785,6784.5
6786,6785.5
6787,6786.5
6788,6787.5
6789,6788.5
6790,6789.5
6791,6790.5
6792,6791.5
6793,6792.5
6794,6793.5
6795,6794.5
6796,6795.5
6797,6796.5
6798,6797.5
6799,6798.5
6800,6799.5
6801,6800.5
6802,6801.5
6803,6802.5
6804,6803.5
6805,6804.5
6806,6805.5
6807,6806.5
6808,6807.5
6809,6808.5
6810,6809.5
6811,6810.5
6812,6811.5
6813,6812.5
6814,6813.5
6815,6814.5
6816,6815.5
6817,6816.5
6818,6817.5
6819,6818.5
6820,6819.5
6821,6820.5
6822,6821.5
6823,6822.5
6824,6823.5
6825,6824.5
6826,6825.5
6827,6826.5
6828,6827.5
6829,6828.5
6830,6829.5
6831,6830.5
6832,6831.5
6833,6832.5
6834,6833.5
6835,6834.5
6836,6835.5
6837,6836.5
6838,6837.5
6839,6838.5
6840,6839.5
6841,6840.5
6842,6841.5
6843,6842.5
6844,6843.5
6845,6844.5
6846,6845.5
6847,6846.5
6848,6847.5
6849,6848.5
6850,6849.5
6851,6850.5
6852,6851.5
6853,6852.5
6854,6853.5
6855,6854.5
6856,6855.5
6857,6856.5
6858,6857.5
6859,6858.5
6860,6859.5
6861,6860.5
6862,6861.5
6863,6862.5
6864,6863.5
6865,6864.5
6866,6865.5
6867,6866.5
6868,6867.5
6869,6868.5
6870,6869.5
6871,6870.5
6872,6871.5
6873,6872.5
6874,6873.5
6875,6874.5
6876,6875.5
6877,6876.5
6878,6877.5
6879,6878.5
6880,6879.5
6881,6880.5
6882,6881.5
6883,6882.5
6884,6883.5
6885,6884.5
6886,6885.5
6887,6886.5
6888,6887.5
6889,6888.5
6890,6889.5
6891,6890.5
6892,6891.5
6893,6892.5
6894,6893.5
6895,6894.5
6896,6895.5
6897,6896.5
6898,6897.5
6899,6898.5
6900,6899.5
6901,6900.5
6902,6901.5
6903,6902.5
6904,6903.5
6905,6904.5
6906,6905.5
6907,6906.5
6908,6907.5
6909,6908.5
6910,6909.5
6911,6910.5
6912,6911.5
6913,6912.5
6914,6913.5
6915,6914.5
6916,6915.5
6917,6916.5
6918,6917.5
6919,6918.5
6920,6919.5
6921,6920.5
6922,6921.5
6923,6922.5
6924,6923.5
6925,6924.5
6926,6925.5
6927,6926.5
6928,6927.5
6929,6928.5
6930,6929.5
6931,6930.5
6932,6931.5
6933,6932.5
6934,6933.5
6935,6934.5
6936,6935.5
6937,6936.5
6938,6937.5
6939,6938.5
6940,6939.5
6941,6940.5
6942,6941.5
6943,6942.5
6944,6943.5
6945,6944.5
6946,6945.5
6947,6946.5
6948,6947.5
6949,6948.5
6950,6949.5
6951,6950.5
6952,6951.5
6953,6952.5
6954,6953.5
6955,6954.5
6956,6955.5
6957,6956.5
6958,6957.5
6959,6958.5
6960,6959.5
6961,6960.5
6962,6961.5
6963,6962.5
6964,6963.5
6965,6964.5
6966,6965.5
6967,6966.5
6968,6967.5
6969,6968.5
6970,6969.5
6971,6970.5
6972,6971.5
6973,6972.5
6974,6973.5
6975,6974.5
6976,6975.5
6977,6976.5
6978,6977.5
6979,6978.5
6980,6979.5
6981,6980.5
6982,6981.5
6983,6982.5
6984,6983.5
6985,6984.5
6986,6985.5
6987,6986.5
6988,6987.5
6989,6988.5
6990,6989.5
6991,6990.5
6992,6991.5
6993,6992.5
6994,6993.5
6995,6994.5
6996,6995.5
6997,6996.5
6998,6997.5
6999,6998.5
7000,6999.5
7001,7000.5
7002,7001.5
7003,7002.5
7004,7003.5
7005,7004.5
7006,7005.5
7007,7006.5
7008,7007.5
7009,7008.5
7010,7009.5
7011,7010.5
7012,7011.5
7013,7012.5
7014,7013.5
7015,7014.5
7016,7015.5
7017,7016.5
7018,7017.5
7019,7018.5
7020,7019.5
7021,7020.5
7022,7021.5
7023,7022.5
7024,7023.5
7025,7024.5
7026,7025.5
7027,7026.5
7028,7027.5
7029,7028.5
7030,7029.5
7031,7030.5
7032,7031.5
7033,7032.5
7034,7033.5
7035,7034.5
7036,7035.5
7037,7036.5
7038,7037.5
7039,7038.5
7040,7039.5
7041,7040.5
7042,7041.5
7043,7042.5
7044,7043.5
7045,7044.5
7046,7045.5
7047,7046.5
7048,7047.5
7049,7048.5
7050,7049.5
7051,7050.5
7052,7051.5
7053,7052.5
7054,7053.5
7055,7054.5
7056,7055.5
7057,7056.5
7058,7057.5
7059,7058.5
7060,7059.5
7061,7060.5
7062,7061.5
7063,7062.5
7064,7063.5
7065,7064.5
7066,7065.5
7067,7066.5
7068,7067.5
7069,7068.5
7070,7069.5
7071,7070.5
7072,7071.5
7073,7072.5
7074,7073.5
7075,7074.5
7076,7075.5
7077,7076.5
7078,7077.5
7079,7078.5
7080,7079.5
7081,7080.5
7082,7081.5
7083,7082.5
7084,7083.5
7085,7084.5
7086,7085.5
7087,7086.5
7088,7087.5
7089,7088.5
7090,7089.5
7091,7090.5
7092,7091.5
7093,7092.5
7094,7093.5
7095,7094.5
7096,7095.5
7097,7096.5
7098,7097.5
7099,7098.5
7100,7099.5
7101,7100.5
7102,7101.5
7103,7102.5
7104,7103.5
7105,7104.5
7106,7105.5
7107,7106.5
7108,7107.5
7109,7108.5
7110,7109.5
7111,7110.5
7112,7111.5
7113,7112.5
7114,7113.5
7115,7114.5
7116,7115.5
7117,7116.5
7118,7117.5
7119,7118.5
7120,7119.5
7121,7120.5
7122,7121.5
7123,7122.5
7124,7123.5
7125,7124.5
7126,7125.5
7127,7126.5
7128,7127.5
7129,7128.5
7130,7129.5
7131,7130.5
7132,7131.5
7133,7132.5
7134,7133.5
7135,7134.5
7136,7135.5
7137,7136.5
7138,7137.5
7139,7138.5
7140,7139.5
7141,7140.5
7142,7141.5
7143,7142.5
7144,7143.5
7145,7144.5
7146,7145.5
7147,7146.5
7148,7147.5
7149,7148.5
7150,7149.5
7151,7150.5
7152,7151.5
7153,7152.5
7154,7153.5
7155,7154.5
7156,7155.5
7157,7156.5
7158,7157.5
7159,7158.5
7160,7159.5
7161,7160.5
7162,7161.5
7163,7162.5
7164,7163.5
7165,7164.5
7166,7165.5
7167,7166.5
7168,7167.5
7169,7168.5
7170,7169.5
7171,7170.5
7172,7171.5
7173,7172.5
7174,7173.5
7175,7174.5
7176,7175.5
7177,7176.5
7178,7177.5
7179,7178.5
7180,7179.5
7181,7180.5
7182,7181.5
7183,7182.5
7184,7183.5
7185,7184.5
7186,7185.5
7187,7186.5
7188,7187.5
7189,7188.5
7190,7189.5
7191,7190.5
7192,7191.5
7193,7192.5
7194,7193.5
7195,7194.5
7196,7195.5
7197,7196.5
7198,7197.5
7199,7198.5
7200,7199.5
7201,7200.5
7202,7201.5
7203,7202.5
7204,7203.5
7205,7204.5
7206,7205.5
7207,7206.5
7208,7207.5
7209,7208.5
7210,7209.5
7211,7210.5
7212,7211.5
7213,7212.5
7214,7213.5
7215,7214.5
7216,7215.5
7217,7216.5
7218,7217.5
7219,7218.5
7220,7219.5
7221,7220.5
7222,7221.5
7223,7222.5
7224,7223.5
7225,7224.5
7226,7225.5
7227,7226.5
7228,7227.5
7229,7228.5
7230,7229.5
7231,7230.5
7232,7231.5
7233,7232.5
7234,7233.5
7235,7234.5
7236,7235.5
7237,7236.5
7238,7237.5
7239,7238.5
7240,7239.5
7241,7240.5
